feature: ate with frequency: 22 
feature: meat with frequency: 153 
feature: workers with frequency: 151 
feature: falls with frequency: 151 
feature: tonight with frequency: 22 
feature: spoon with frequency: 151 
feature: conspiracy with frequency: 22 
feature: shake with frequency: 152 
feature: dear with frequency: 152 
feature: like with frequency: 33 
The number of keywords used for generating features (frequencies): 10 
The total number of training tweets: 500 (250 positives, 250: negatives) 
<<2-Dimensional ndarray X >> 
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 1 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 1]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 1 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[1 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 1 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[1 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
